ba 300 20 house 1 & 136.1500 & 136.9000 & 81.6350 & \cellcolor{blue!25}77.2525 & 81.7075 & 150.3050 & 166.7450\\ 
ba 300 40 house 2 & 132.6800 & 138.7240 & 90.8070 & \cellcolor{blue!25}80.5470 & 91.5730 & 176.0670 & 178.9530\\ 
ba 300 60 house 3 & 146.8350 & 143.2667 & 94.2100 & \cellcolor{blue!25}80.4750 & 87.8750 & 183.5200 & 201.0800\\ 
ba 300 80 house 4 & 135.2043 & 144.8671 & 102.9957 & \cellcolor{blue!25}78.7564 & 88.2421 & 167.9036 & 215.2621\\ 
ba 300 100 house 5 & 143.6600 & 142.9313 & 111.3275 & \cellcolor{blue!25}82.6188 & 92.6637 & 176.1425 & 192.0000\\ 
ba 300 20 fan 1 & 126.7312 & 128.1406 & 85.1891 & \cellcolor{blue!25}84.2922 & 88.2609 & 144.4609 & 149.4359\\ 
ba 300 40 fan 2 & 133.5471 & 142.3176 & 83.2044 & \cellcolor{blue!25}80.8632 & 86.8074 & 154.1632 & 148.5162\\ 
ba 300 60 fan 3 & 136.7750 & 142.6472 & 85.6819 & \cellcolor{blue!25}82.9097 & 88.2236 & 146.2069 & 151.6292\\ 
ba 300 80 fan 4 & 126.8711 & 129.9237 & 82.5145 & \cellcolor{blue!25}81.2303 & 86.5908 & 159.8434 & 153.8408\\ 
ba 300 100 fan 5 & 137.6750 & 145.6275 & 85.0150 & \cellcolor{blue!25}79.3012 & 85.7025 & 152.9575 & 154.0962\\ 
ba 300 20 clique 1 & 133.6063 & 130.0116 & 78.7442 & \cellcolor{blue!25}78.6977 & 80.4419 & 141.0598 & 149.5548\\ 
ba 300 40 clique 2 & 132.0017 & 138.7458 & \cellcolor{blue!25}87.0133 & 87.3289 & 89.7741 & 144.3638 & 150.4319\\ 
ba 300 60 clique 3 & 136.7326 & 142.9086 & 82.4020 & \cellcolor{blue!25}79.5083 & 85.1595 & 143.5382 & 149.8671\\ 
ba 300 80 clique 4 & 133.8654 & 138.6196 & 82.2924 & \cellcolor{blue!25}80.7409 & 86.4452 & 135.6611 & 150.2957\\ 
ba 300 100 clique 5 & 134.5233 & 143.2608 & 86.2525 & \cellcolor{blue!25}85.6910 & 88.8937 & 142.1495 & 150.4120\\ 
ba 300 20 diamond 1 & 142.1310 & 143.0095 & 92.8929 & \cellcolor{blue!25}78.5286 & 91.8238 & 182.4833 & 153.0500\\ 
ba 300 40 diamond 2 & 152.6444 & 153.3722 & 96.5009 & \cellcolor{blue!25}80.8917 & 98.9861 & 184.1417 & 160.9824\\ 
ba 300 60 diamond 3 & 150.7985 & 161.2182 & 97.3424 & \cellcolor{blue!25}80.7402 & 97.1076 & 199.0303 & 169.9515\\ 
ba 300 80 diamond 4 & 162.1269 & 159.8756 & 106.2506 & \cellcolor{blue!25}84.6558 & 106.2192 & 199.7147 & 164.4917\\ 
ba 300 100 diamond 5 & 167.8989 & 176.2789 & 129.4067 & \cellcolor{blue!25}86.1506 & 113.0950 & 211.3106 & 187.1200\\ 
ba 300 20 cycle 1 & 136.6206 & 144.8118 & 83.5897 & \cellcolor{blue!25}80.9897 & 85.7662 & 148.3500 & 157.2838\\ 
ba 300 40 cycle 2 & 135.5449 & 143.2625 & 83.0079 & \cellcolor{blue!25}81.2797 & 85.1478 & 151.1372 & 163.6623\\ 
ba 300 60 cycle 3 & 143.1659 & 151.6599 & 87.6050 & \cellcolor{blue!25}84.9010 & 87.8150 & 161.0465 & 178.5621\\ 
ba 300 80 cycle 4 & 140.9217 & 142.3152 & 87.3717 & \cellcolor{blue!25}84.2250 & 89.2609 & 161.9565 & 181.9413\\ 
ba 300 20 star 1 & 121.9875 & 141.1969 & \cellcolor{blue!25}86.5609 & 86.6828 & 90.6203 & 144.8359 & 147.6953\\ 
ba 300 40 star 2 & 123.0118 & 142.0176 & 80.7750 & \cellcolor{blue!25}78.6721 & 82.5044 & 146.3779 & 152.3397\\ 
ba 300 60 star 3 & 133.7056 & 133.4944 & 84.3708 & \cellcolor{blue!25}82.8181 & 87.8236 & 147.5903 & 148.6542\\ 
ba 300 80 star 4 & 132.2237 & 127.3763 & 83.9618 & \cellcolor{blue!25}80.3803 & 86.2934 & 151.3539 & 153.5737\\ 
ba 300 100 star 5 & 137.3650 & 126.8000 & 87.2900 & \cellcolor{blue!25}84.0750 & 87.9875 & 153.1075 & 154.0775\\ 
ba 300 20 grid 1 & 142.2687 & 144.8583 & 98.3729 & \cellcolor{blue!25}85.4625 & 92.4979 & 172.9250 & 186.3313\\ 
ba 300 40 grid 2 & 155.1015 & 148.8045 & 111.5470 & \cellcolor{blue!25}79.9879 & 90.2583 & 197.4227 & 201.8697\\ 
ba 300 60 grid 3 & 146.7905 & 143.8369 & 126.9655 & \cellcolor{blue!25}83.1607 & 97.1607 & 189.8274 & 186.0381\\ 
ba 300 80 grid 4 & 157.5569 & 167.9147 & 144.7162 & \cellcolor{blue!25}77.0000 & 95.6000 & 198.4936 & 210.8353\\ 
ba 300 100 grid 5 & 172.4600 & 186.5442 & 165.1842 & \cellcolor{blue!25}78.9433 & 99.7754 & 206.8450 & 195.2950\\ 
