ba 300 20 house 1 & 86.6375 & 91.0675 & 81.6350 & \cellcolor{blue!25}77.2525 & 81.7075 & 150.3050 & 166.7450\\ 
ba 300 40 house 2 & 90.1720 & 95.7680 & 90.8070 & \cellcolor{blue!25}80.5470 & 91.5730 & 176.0670 & 178.9530\\ 
ba 300 60 house 3 & 92.2800 & 98.4267 & 94.2100 & \cellcolor{blue!25}80.4750 & 87.8750 & 183.5200 & 201.0800\\ 
ba 300 80 house 4 & 96.3043 & 94.7914 & 102.9957 & \cellcolor{blue!25}78.7564 & 88.2421 & 167.9036 & 215.2621\\ 
ba 300 100 house 5 & 100.3575 & 97.0312 & 111.3275 & \cellcolor{blue!25}82.6188 & 92.6637 & 176.1425 & 192.0000\\ 
ba 300 20 fan 1 & 90.4031 & 92.2625 & 85.1891 & \cellcolor{blue!25}84.2922 & 88.2609 & 144.4609 & 149.4359\\ 
ba 300 40 fan 2 & 87.8118 & 92.7735 & 83.2044 & \cellcolor{blue!25}80.8632 & 86.8074 & 154.1632 & 148.5162\\ 
ba 300 60 fan 3 & 89.5694 & 90.5972 & 85.6819 & \cellcolor{blue!25}82.9097 & 88.2236 & 146.2069 & 151.6292\\ 
ba 300 80 fan 4 & 88.6526 & 90.8421 & 82.5145 & \cellcolor{blue!25}81.2303 & 86.5908 & 159.8434 & 153.8408\\ 
ba 300 100 fan 5 & 88.9775 & 89.2675 & 85.0150 & \cellcolor{blue!25}79.3012 & 85.7025 & 152.9575 & 154.0962\\ 
ba 300 20 clique 1 & 85.8953 & 87.9850 & 78.7442 & \cellcolor{blue!25}78.6977 & 80.4419 & 141.0598 & 149.5548\\ 
ba 300 40 clique 2 & 91.6960 & 98.3040 & \cellcolor{blue!25}87.0133 & 87.3289 & 89.7741 & 144.3638 & 150.4319\\ 
ba 300 60 clique 3 & 88.7857 & 94.1445 & 82.4020 & \cellcolor{blue!25}79.5083 & 85.1595 & 143.5382 & 149.8671\\ 
ba 300 80 clique 4 & 87.7392 & 89.6794 & 82.2924 & \cellcolor{blue!25}80.7409 & 86.4452 & 135.6611 & 150.2957\\ 
ba 300 100 clique 5 & 90.8355 & 93.9352 & 86.2525 & \cellcolor{blue!25}85.6910 & 88.8937 & 142.1495 & 150.4120\\ 
ba 300 20 diamond 1 & 96.4810 & 97.6667 & 92.8929 & \cellcolor{blue!25}78.5286 & 91.8238 & 182.4833 & 153.0500\\ 
ba 300 40 diamond 2 & 106.8333 & 105.8704 & 96.5009 & \cellcolor{blue!25}80.8917 & 98.9861 & 184.1417 & 160.9824\\ 
ba 300 60 diamond 3 & 114.6197 & 107.2424 & 97.3424 & \cellcolor{blue!25}80.7402 & 97.1076 & 199.0303 & 169.9515\\ 
ba 300 80 diamond 4 & 120.1564 & 117.2705 & 106.2506 & \cellcolor{blue!25}84.6558 & 106.2192 & 199.7147 & 164.4917\\ 
ba 300 100 diamond 5 & 138.0422 & 132.7878 & 129.4067 & \cellcolor{blue!25}86.1506 & 113.0950 & 211.3106 & 187.1200\\ 
ba 300 20 cycle 1 & 86.2294 & 94.4176 & 83.5897 & \cellcolor{blue!25}80.9897 & 85.7662 & 148.3500 & 157.2838\\ 
ba 300 40 cycle 2 & 86.3100 & 91.2863 & 83.0079 & \cellcolor{blue!25}81.2797 & 85.1478 & 151.1372 & 163.6623\\ 
ba 300 60 cycle 3 & 90.8317 & 95.0537 & 87.6050 & \cellcolor{blue!25}84.9010 & 87.8150 & 161.0465 & 178.5621\\ 
ba 300 80 cycle 4 & 94.5761 & 91.3913 & 87.3717 & \cellcolor{blue!25}84.2250 & 89.2609 & 161.9565 & 181.9413\\ 
ba 300 20 star 1 & 92.3000 & 96.3281 & \cellcolor{blue!25}86.5609 & 86.6828 & 90.6203 & 144.8359 & 147.6953\\ 
ba 300 40 star 2 & 86.5941 & 85.7824 & 80.7750 & \cellcolor{blue!25}78.6721 & 82.5044 & 146.3779 & 152.3397\\ 
ba 300 60 star 3 & 91.6028 & 90.8639 & 84.3708 & \cellcolor{blue!25}82.8181 & 87.8236 & 147.5903 & 148.6542\\ 
ba 300 80 star 4 & 90.2395 & 90.7632 & 83.9618 & \cellcolor{blue!25}80.3803 & 86.2934 & 151.3539 & 153.5737\\ 
ba 300 100 star 5 & 92.7725 & 91.0875 & 87.2900 & \cellcolor{blue!25}84.0750 & 87.9875 & 153.1075 & 154.0775\\ 
ba 300 20 grid 1 & 98.2083 & 99.1604 & 98.3729 & \cellcolor{blue!25}85.4625 & 92.4979 & 172.9250 & 186.3313\\ 
ba 300 40 grid 2 & 101.0515 & 101.9152 & 111.5470 & \cellcolor{blue!25}79.9879 & 90.2583 & 197.4227 & 201.8697\\ 
ba 300 60 grid 3 & 113.5536 & 106.7095 & 126.9655 & \cellcolor{blue!25}83.1607 & 97.1607 & 189.8274 & 186.0381\\ 
ba 300 80 grid 4 & 109.0608 & 112.3961 & 144.7162 & \cellcolor{blue!25}77.0000 & 95.6000 & 198.4936 & 210.8353\\ 
ba 300 100 grid 5 & 110.1550 & 120.3858 & 165.1842 & \cellcolor{blue!25}78.9433 & 99.7754 & 206.8450 & 195.2950\\ 
