ba 300 20 house 1 & 0.625 & 0.652 & 0.388 & \cellcolor{blue!25}0.378 & 0.378 & 0.912 & 0.983\\ 
ba 300 40 house 2 & 0.624 & 0.656 & 0.362 & \cellcolor{blue!25}0.358 & 0.358 & 0.896 & 0.980\\ 
ba 300 60 house 3 & 0.625 & 0.638 & 0.325 & \cellcolor{blue!25}0.315 & 0.315 & 0.897 & 0.915\\ 
ba 300 80 house 4 & 0.621 & 0.633 & 0.307 & \cellcolor{blue!25}0.237 & 0.297 & 0.861 & 0.990\\ 
ba 300 100 house 5 & 0.630 & 0.649 & 0.318 & \cellcolor{blue!25}0.237 & 0.237 & 0.831 & 0.986\\ 
ba 300 20 fan 1 & 0.669 & 0.647 & 0.472 & \cellcolor{blue!25}0.472 & 0.497 & 0.950 & 0.925\\ 
ba 300 40 fan 2 & 0.600 & 0.609 & 0.450 & \cellcolor{blue!25}0.450 & 0.556 & 0.965 & 0.879\\ 
ba 300 60 fan 3 & 0.594 & 0.614 & 0.436 & \cellcolor{blue!25}0.428 & 0.428 & 0.883 & 0.842\\ 
ba 300 80 fan 4 & 0.576 & 0.587 & 0.400 & \cellcolor{blue!25}0.400 & 0.505 & 0.982 & 0.808\\ 
ba 300 100 fan 5 & 0.573 & 0.573 & 0.370 & \cellcolor{blue!25}0.367 & 0.367 & 0.882 & 0.765\\ 
ba 300 20 clique 1 & 0.661 & 0.668 & 0.478 & \cellcolor{blue!25}0.478 & 0.495 & 0.950 & 0.980\\ 
ba 300 40 clique 2 & 0.658 & 0.681 & \cellcolor{blue!25}0.502 & 0.528 & 0.502 & 0.944 & 0.990\\ 
ba 300 60 clique 3 & 0.645 & 0.674 & 0.472 & \cellcolor{blue!25}0.472 & 0.618 & 0.957 & 0.990\\ 
ba 300 80 clique 4 & 0.661 & 0.651 & 0.482 & \cellcolor{blue!25}0.482 & 0.515 & 0.940 & 0.990\\ 
ba 300 100 clique 5 & 0.664 & 0.671 & 0.492 & \cellcolor{blue!25}0.492 & 0.601 & 0.930 & 0.990\\ 
ba 300 20 diamond 1 & 0.683 & 0.679 & 0.519 & \cellcolor{blue!25}0.464 & 0.464 & 0.950 & 0.924\\ 
ba 300 40 diamond 2 & 0.687 & 0.687 & 0.567 & \cellcolor{blue!25}0.400 & 0.400 & 0.904 & 0.887\\ 
ba 300 60 diamond 3 & 0.676 & 0.694 & 0.405 & \cellcolor{blue!25}0.371 & 0.371 & 0.902 & 0.633\\ 
ba 300 80 diamond 4 & 0.690 & 0.713 & 0.277 & \cellcolor{blue!25}0.277 & 0.374 & 0.790 & 0.586\\ 
ba 300 100 diamond 5 & 0.697 & 0.709 & 0.409 & \cellcolor{blue!25}0.356 & 0.357 & 0.693 & 0.567\\ 
ba 300 20 cycle 1 & 0.629 & 0.629 & 0.441 & \cellcolor{blue!25}0.441 & 0.526 & 0.932 & 0.912\\ 
ba 300 40 cycle 2 & 0.641 & 0.649 & 0.401 & \cellcolor{blue!25}0.401 & 0.404 & 0.987 & 0.879\\ 
ba 300 60 cycle 3 & 0.632 & 0.640 & 0.375 & \cellcolor{blue!25}0.375 & 0.375 & 0.938 & 0.850\\ 
ba 300 80 cycle 4 & 0.650 & 0.643 & 0.343 & \cellcolor{blue!25}0.333 & 0.333 & 0.970 & 0.783\\ 
ba 300 20 star 1 & 0.647 & 0.634 & \cellcolor{blue!25}0.469 & 0.531 & 0.662 & 0.891 & 0.919\\ 
ba 300 40 star 2 & 0.606 & 0.609 & 0.429 & \cellcolor{blue!25}0.429 & 0.444 & 0.968 & 0.885\\ 
ba 300 60 star 3 & 0.592 & 0.611 & 0.433 & \cellcolor{blue!25}0.433 & 0.678 & 0.956 & 0.833\\ 
ba 300 80 star 4 & 0.579 & 0.597 & 0.405 & \cellcolor{blue!25}0.403 & 0.403 & 0.961 & 0.805\\ 
ba 300 100 star 5 & 0.568 & 0.570 & 0.375 & \cellcolor{blue!25}0.375 & 0.375 & 0.975 & 0.757\\ 
ba 300 20 grid 1 & 0.654 & 0.702 & 0.419 & \cellcolor{blue!25}0.406 & 0.406 & 0.985 & 0.992\\ 
ba 300 40 grid 2 & 0.667 & 0.717 & 0.383 & \cellcolor{blue!25}0.380 & 0.380 & 0.985 & 0.991\\ 
ba 300 60 grid 3 & 0.667 & 0.727 & 0.304 & \cellcolor{blue!25}0.262 & 0.262 & 0.989 & 0.543\\ 
ba 300 80 grid 4 & 0.662 & 0.733 & 0.279 & \cellcolor{blue!25}0.170 & 0.227 & 0.986 & 0.523\\ 
ba 300 100 grid 5 & 0.668 & 0.734 & 0.275 & \cellcolor{blue!25}0.157 & 0.223 & 0.980 & 0.513\\ 
